number,bvid,aid,tid,tname,title,pubdate,ctime,state,duration,dynamic,cid,width,height,is_stein_gate
1,BV14x411S7kF,9702105,17,单机游戏,【当《中国新歌声》撞上Minecraft】歌曲《New World》舞台剧演示,2017-04-08 21:10:52,2017-06-14 17:29:40,0,306,,16034938,620,360,0
2,BV1sx411D7SL,9923420,17,单机游戏,《MC新歌声》第一期+舞台剧《New World》,2017-04-18 13:37:57,2017-06-14 17:29:40,0,1106,,16405329,620,360,0
3,BV1Xx411v7Ei,10721176,17,单机游戏,【Minecraft】创意降雪片头,2017-05-21 14:35:49,2017-06-14 17:29:40,0,42,,17689734,620,360,0
4,BV1Ex411a7tr,11104749,17,单机游戏,【用mc还原pvz2关卡】巨浪沙滩浮岛+建筑+Day5.5关卡全程,2017-06-06 04:02:19,2017-06-14 17:29:40,0,726,,18377604,620,360,0
5,BV1nx411B7ja,12287292,17,单机游戏,【还有这种操作？】愤怒的小鸟自制创意关卡①：五环之歌（仿08年奥运五环）,2017-07-17 15:43:19,2017-07-17 15:43:19,0,135,,20246012,602,360,0
6,BV1fx411v7Kf,12348322,17,单机游戏,【冰封战场】【当mc撞上pvz2关卡】极寒冰窟浮岛+建筑+MiniGames冰封战场part1.5关卡全程演示,2017-07-19 11:28:04,2017-07-19 11:28:04,0,643,,20339635,602,360,0
7,BV1ax411W7p6,12736892,22,鬼畜调教,【哲♂学Dark战僵尸】妖王的复仇,2017-07-30 04:52:33,2017-07-30 04:52:32,0,272,,20941976,480,360,0
8,BV1sx411p7hU,13012352,126,人力VOCALOID,【白居易听了想打人】《刚好遇见-琵琶行》,2017-08-06 06:18:49,2017-08-06 06:18:49,0,202,,21366344,640,360,0
9,BV1wx411H7zD,13298486,17,单机游戏,【童年向】Minecraft版《森林冰火人》,2017-08-13 04:59:17,2017-08-13 04:59:17,0,252,,370705657,1920,1080,0
10,BV1ox411J7FU,13578152,17,单机游戏,【还原童年】《战争进化史》植物大战僵尸版,2017-08-20 09:11:36,2017-08-20 09:11:36,0,292,,22223647,640,360,0
11,BV15x411b76L,13651990,126,人力VOCALOID,【屈原&葛平&朴树】《离骚之路》,2017-08-22 03:52:39,2017-08-22 03:52:39,0,303,,22336716,640,360,0
12,BV14x411b7mh,13693177,17,单机游戏,用《愤怒的小鸟》还原《我的世界》,2017-08-23 05:07:08,2017-08-23 05:07:08,0,220,,22400550,602,360,0
13,BV1cx41187Fc,13774822,17,单机游戏,【pvz新地形】雨林瀑布（原屋顶）,2017-08-25 08:07:25,2017-08-25 08:07:25,0,555,,22521441,480,360,0
14,BV1Nx41187nv,13815981,17,单机游戏,【99999只绿猪参演】《一口气全念炸》愤怒的小鸟 自制关卡串烧,2017-08-26 07:19:43,2017-08-26 07:19:43,0,179,,22582467,620,360,0
15,BV1nx411473y,14302658,17,单机游戏,【在怒鸟里“噶韭菜”】120秒教你创作怒鸟自制关卡，打开新世界的大门,2017-09-09 14:16:41,2017-09-09 14:16:44,0,409,,23342600,576,360,0
16,BV13x41137Yf,15014806,17,单机游戏,用mc还原《冰冻双侠》,2017-10-03 05:27:23,2017-10-03 05:27:25,0,171,,24457151,640,360,0
17,BV1Bx411E7PQ,15937909,17,单机游戏,【如果超平坦和主世界地形融合起来】鬼畜mc服半年成果展示,2017-11-02 06:34:18,2017-11-02 06:34:21,0,293,三个字，加特技,26009141,620,360,0
18,BV1Zx411575z,16309289,17,单机游戏,【某意义不明的活塞机械】两个mc片头,2017-11-14 02:46:20,2017-11-14 02:46:20,0,42,"相关游戏: Minecraft
简介补充: MC符咒篇工作量巨大...看样子最近几天是剪不完的了。先放个概念版片头吧╮(￣▽￣)╭",28222167,620,360,0
19,BV1kx411V7YJ,16554356,17,单机游戏,在mc中使用《成龙》虎符咒、鸡符咒、鼠符咒等十二生肖符咒（符咒主题PVP）,2017-11-22 02:10:13,2017-11-22 02:10:14,0,499,有生之年系列,370829158,1440,836,0
20,BV1LW4118748,17402830,17,单机游戏,【衬衫的价格为9磅15便士】mc还原2017高考英语听力,2017-12-19 01:26:13,2017-12-19 01:26:13,0,615,"首先，我们团队真的是非常用心在做这件事，短短十分钟的视频，每一帧都是经过精心策划的.....
其次，制作过程十分不易，光是11段对话就录制了几周.....而且加了非常多很黑很亮的特技.....
最后，貌似B站目前还没有人尝试过将英语听力和MC结合起来，这样的创意应该让更多人看到...
无论结果如何，感谢！",370839293,1440,900,0
21,BV1pW411t7rr,17595683,17,单机游戏,用mc还原《坏蛋冰淇淋》,2017-12-25 01:07:21,2017-12-25 01:07:22,0,220,"相关游戏: Minecraft
简介补充: 1.氧化还原游戏系列第三弹
2.原版高仿的梗已经玩了三回了233
3.特别感谢@ssr42 dalao连续四周赶制红石装置，也感谢@器皿好不会后悔 的友情出演(°∀°)ﾉ
4.其实@ssr42 就是之前视频名单里@BB宝 ，出演过很多（nv zhuang）角色
5.由于时间紧迫，我们只做了第一关香蕉部分的还原，如果你愿意支持我们继续做下去，请为我们点个赞吧~",28723901,640,360,0
22,BV1XW411q7wD,17841466,17,单机游戏,【pvz-雾夜】动态光源+保龄球,2018-01-01 06:27:30,2018-01-01 06:27:31,0,186,不务正业系列,29127548,576,360,0
23,BV1wW411w7dm,24677545,17,单机游戏,【如果mc主世界只剩下一个平面！】二维世界生存 Ep1,2018-06-11 04:32:53,2018-06-11 04:32:53,0,789,#Minecraft##我的世界#    好久不见，我们回来了！  (°∀°)ﾉ   录制花絮在2p,370741132,1440,836,0
24,BV1is411j7VZ,25200845,17,单机游戏,用《我的世界》还原《最强大脑》& 蜂巢迷宫,2018-06-19 15:28:40,2018-06-19 15:28:40,0,1063,"#我的世界##MINECRAFT##单机联机#  
完善了一下2P",370842323,1440,836,0
25,BV1Ls41177V4,25361291,17,单机游戏,【纵享丝♂滑】用mc还原德芙巧克力广告,2018-06-22 11:35:01,2018-06-22 11:35:01,0,166,"#MINECRAFT##MC##我的世界#
删去pvz片头
更换哲♂学标题
降低封面亮度",43079729,1440,836,0
26,BV1ks411L7WS,25581529,17,单机游戏,【如果mc地狱只剩下一个平面！】二维世界生存 Ep2,2018-06-25 19:40:51,2018-06-25 19:40:51,0,791,#我的世界##MINECRAFT##MC#   二维暮色生存  第二集  已经更新！,43582225,1440,836,0
27,BV1ws41157om,25783111,17,单机游戏,mc版《成龙》十二符咒 vs 山、风、月、电、地、天、水、火之恶魔（符咒主题PVP 第二弹）,2018-06-29 12:00:48,2018-06-29 12:00:52,0,564,#MC##我的世界##成龙历险记#,44028022,1440,836,0
28,BV1Ys41157Sp,25885949,17,单机游戏,【MC音乐微电影】《青石巷》,2018-06-30 19:07:43,2018-06-30 19:07:43,0,163,#单机联机##MINECRAFT##MC#  青石巷,113205538,1920,1080,0
29,BV1fs41157GP,25935019,17,单机游戏,【Test】MC相声,2018-07-01 14:07:41,2018-07-01 14:07:41,0,824,None,364413052,1920,1000,0
30,BV1ws411V7v5,26109001,17,单机游戏,【2018】mc还原《森林冰火人》,2018-07-04 03:36:53,2018-07-04 03:36:53,0,121,"#MC##我的世界##MINECRAFT#   
(°∀°)ﾉ新增冰火人视角（玩家视角）",44776223,1440,836,0
31,BV1Ks411p7F4,26307641,17,单机游戏,【童年】用mc还原《僵尸危机》,2018-07-07 07:00:51,2018-07-07 03:31:32,0,477,"#单机联机##MC##MINECRAFT#
刚开始还一本正经地还原，后来有人发明了僵尸迫击炮，于是场面就失控了...
【这次还展示了“会爆炸的雪球”、“自带闪电的箭”等新型指令武器】",45182075,1440,836,0
32,BV1cs411H7gs,26586003,17,单机游戏,我的世界版《天线宝宝》（毁童年）,2018-07-11 07:00:08,2018-07-11 07:00:10,0,443,#我的世界##单机联机##MC#    这个真好玩，一点都不恐怖哦,45718214,1440,836,0
33,BV15s411H7TF,26664333,17,单机游戏,"『一城 , 一角 , 一曲』印象-上海",2018-07-12 06:14:55,2018-07-12 06:14:55,0,359,"#我的世界##MC##MINECRAFT#    光影6分钟,渲染4小时 .jpg",45865602,1440,836,0
34,BV1fs41177NH,27038136,17,单机游戏,如果把36个经典游戏串成一个连锁反应会发生什么？,2018-07-17 07:08:26,2018-07-17 07:08:26,0,277,"#MC##我的世界##MINECRAFT#     
这些游戏都玩过的举个手",46576836,1440,900,0
35,BV1Zs411N7hJ,27349212,17,单机游戏,【Minecraft】颠倒の世界（第1集）,2018-07-21 06:34:31,2018-07-21 06:34:31,0,527,#单机联机##MINECRAFT##MC#   视觉大片~,371125909,1440,836,0
36,BV1ks411P7ft,27602482,17,单机游戏,【补档】用mc全方位还原《暴走大事件第五季》,2018-07-24 13:14:38,2018-07-24 13:14:38,0,485,"#单机联机##MC##MINECRAFT#     
新增完美字幕的版本！
（为了给星座30s飞速台词配上字幕，我把空耳的技能都使出来了....）",47670120,1440,900,0
37,BV19s411A7zn,27965475,17,单机游戏,我的世界 史上最刁『连锁反应』〈第一代：生存主题〉,2018-07-28 22:14:25,2018-07-28 22:14:25,0,339,#MINECRAFT##我的世界##单机联机#  更新！这次的视频是“连锁反应”+“恶魂打碟”,48344405,1440,836,0
38,BV1ns41137L2,28397632,17,单机游戏,别再秀光影了，看看mc的星空材质包！,2018-08-03 10:25:02,2018-08-03 10:25:02,0,206,#MINECRAFT##单机联机##我的世界#   其实结尾才是重点...,49125527,1440,836,0
39,BV1Qs411u7yJ,28636186,17,单机游戏,【废稿】麦田怪圈之谜,2018-08-06 07:14:35,2018-08-06 07:14:36,0,342,#MINECRAFT##单机联机##MC#   有生之年的更新,49585750,1440,836,0
40,BV1ts411T7Kj,29212939,17,单机游戏,【用mc全方位还原pvz2】小游戏-生化危机,2018-08-13 06:36:35,2018-08-13 06:36:34,0,383,#MINECRAFT##我的世界##单机联机#  僵尸的繁殖速度究竟可以有多快？,50719856,1264,680,0
41,BV1mW411X7Rx,29667104,17,单机游戏,如果把40个经典游戏串成“连锁反应”（第二弹）,2018-08-18 12:33:24,2018-08-18 12:33:22,0,197,#MINECRAFT##单机联机##Undertale#   点进去，绝对不会失望,51618525,1440,900,0
42,BV1KW411D7wZ,30186055,17,单机游戏,【如果mc末地只剩下一个平面！】二维世界生存 Ep3,2018-08-24 14:46:04,2018-08-24 14:46:01,0,495,#MINECRAFT##单机联机##MC#  有生之年系列~久等了,52628930,1920,1000,0
43,BV1Gs411F7Ht,30915030,126,人力VOCALOID,【背书神曲】《刚好遇见-琵琶行》,2018-09-02 08:00:23,2018-09-02 01:57:16,0,378,#开学大作战##Minecraft##MC#     鬼畜和Minecraft的结合。语文老师听了想打人系列。,109057386,1920,1000,0
44,BV1KW411r7WJ,32129802,136,音游,跳舞的线 + 植物大战僵尸 = ？？？（持续更新）,2018-09-21 05:55:02,2018-09-21 05:55:02,0,715,#音游##跳舞的线##植物大战僵尸#    几个月没更新了(⊙o⊙）,70501656,1920,1080,0
45,BV1rW411U7pi,32565596,17,单机游戏,用抖音、B站的方式打开MC（搞笑勿当真）,2018-09-30 17:00:11,2018-09-27 14:53:23,0,290,#MINECRAFT##单机联机##我的世界#   搞笑翻拍！刚开头就高能~,57268659,1920,1000,0
46,BV1rW411277R,33225980,17,单机游戏,【用mc翻拍语文书】《在山的那边》,2018-10-06 09:55:55,2018-10-06 09:55:55,0,164,#MC##MINECRAFT##单机联机#   更换封面，新增2p（含删减片段）,58157412,1920,1000,0
47,BV1Dt411f7b5,33675833,17,单机游戏,【我的世界】南方 vs 北方（过于真实）,2018-10-12 16:59:46,2018-10-12 16:59:46,0,345,#单机游戏##我的世界##Minecraft#  全程高能！这次视频应该算是花了120%的精力去制作了...喜欢就请点个推荐，让更多人看到，谢谢~,371130474,1920,1000,0
48,BV13t411d7Zt,34535340,17,单机游戏,如果你在拼多多上购买《我的世界》,2018-10-26 17:00:28,2018-10-25 01:04:28,0,402,#单机联机##我的世界##Minecraft#  这也许可能大概好像似乎有概率是一期高质量的视频？？？？？,371133118,1920,1000,0
49,BV1Gt411y7V5,36549571,17,单机游戏,【我的世界】五道高智商推理题，你能答对几道？,2018-11-23 17:00:30,2018-11-23 13:47:04,0,714,#单机联机##MINECRAFT##我的世界# 答案已更新,371134868,1920,1080,0
50,BV17t411D73o,37245354,17,单机游戏,【舞台剧＆花絮】一人精分100个人是怎样的骚操作?（BlockBuster演示）,2018-12-02 15:20:41,2018-12-02 15:20:41,0,359,#单机联机##Minecraft##我的世界#  大型精分现场,65474366,1920,1080,0
51,BV1Rt411i7L9,37750253,17,单机游戏,就玩个生存，我硬是玩出了音游的感觉（我的世界-创意短片）,2018-12-09 10:35:23,2018-12-09 10:35:23,0,178,#Minecraft##我的世界##单机联机#  脑洞大开的 酉告火玄 生存！,431236011,1920,1080,0
52,BV14t411Y75J,38648652,17,单机游戏,【别笑】mc史上最沙雕的跑酷地图 (╯°口°)╯┴—┴,2018-12-21 17:00:08,2018-12-21 14:34:03,0,470,#我的世界##Minecraft##单机联机#  千万别笑，忍住！这应该是质量最高的一期,371162639,1920,1000,0
53,BV1xt41167bo,39487488,17,单机游戏,我的世界 史上最吊『连锁反应』：序〈群系主题〉（金蛋/GoldenEggs原创作品）,2018-12-31 10:46:36,2018-12-31 10:46:36,0,472,#单机联机##我的世界##MINECRAFT#   这回真的是“史上最吊”了,69376294,1920,1000,0
54,BV1ab411C73j,42002401,17,单机游戏,我们都被骗了？mc生物其实是工作人员假扮的！（我的世界 搞笑短片）,2019-01-29 10:30:14,2019-01-29 08:17:15,0,674,#单机联机##MC##我的世界#  哇我的封面真是越来越骚了,371145108,1920,1000,0
55,BV1rb411U7m1,43008139,126,人力VOCALOID,燃烧我的语文书！！！（我的世界乱入）,2019-02-09 09:21:54,2019-02-09 09:21:54,0,206,#MINECRAFT##我的世界#鬼畜调教#  这个视频....我到底该投MC区，还是投鬼畜区呢......,75408163,1920,1000,0
56,BV1Ub411a7bn,44076411,17,单机游戏,用mc造出“不可能的三角”（仿纪念碑谷）,2019-02-19 17:21:36,2019-02-19 17:21:36,0,221,#MINECRAFT##单机联机##我的世界#  当“视觉错位”遇上Minecraft,370671254,1920,1000,0
57,BV1Qb411x7a9,47661105,17,单机游戏,B站最烂的视频可以有多烂？能坚持看完的都是魔鬼（我的世界-创意短片）,2019-03-29 16:47:50,2019-03-29 16:47:50,0,297,#单机联机##我的世界##MINECRAFT#   你爷爷关注的up主终于更新了,114780966,1920,1080,0
58,BV1m4411t71w,51067281,17,单机游戏,【我的世界 十周年进化史】让一个地图从远古版本进化到1.14（创意短片）（金蛋/GoldenEggs作品）,2019-05-01 19:56:41,2019-05-01 19:56:41,0,1073,#单机联机##MINECRAFT##我的世界#  你关注的月更up诈尸了！,370669138,1920,1000,0
59,BV164411Y7Vf,52017564,22,鬼畜调教,当蔡徐坤穿越到《我的世界》生存,2019-05-10 17:04:28,2019-05-10 17:04:28,0,212,#MC##鬼畜调教##蔡徐坤#  这个视频到底该投鬼畜区还是游戏区？,91061053,1920,1000,0
60,BV14x411X76A,57506002,17,单机游戏,我 的 猫 和 老 鼠,2019-07-02 12:00:05,2019-07-02 01:07:14,0,408,#单机联机##我的世界##MINECRAFT#  当当当，您关注的月更UP主更新啦~,361852428,1920,1080,0
61,BV1Gt411u7Ey,61901788,17,单机游戏,在孤岛上，如何活下来？（可调戏旁白+六种结局+彩蛋）我的世界 & 互动视频《鲁滨伟漂流记》,2019-08-02 19:15:52,2019-08-02 19:12:13,0,1790,"说出来你可能不信，这期视频甚至连PPT都用上了
#互动视频##我的世界##MINECRAFT#",292529543,1920,1000,1
62,BV1z4411U79r,63886747,17,单机游戏,我的世界 史上最雕『连锁反应』：破〈逃亡主题〉（金蛋/GoldenEggs原创作品）,2019-08-16 11:00:16,2019-08-16 05:00:53,0,573,"时隔半年，《连锁反应》系列回归，久等了(°∀°)ﾉ
准备好迎接脑洞轰炸了吗？
#单机联机##我的世界##MINECRAFT#",115287324,1920,1000,0
63,BV1HJ411N7Y2,67609474,17,单机游戏,当你忘记关电脑时，桌面会发生什么...（我的世界-沙雕特效）,2019-09-13 20:48:50,2019-09-13 20:48:50,0,431,"当当当，你关注的日（月）更up已经复活
#单机联机##我的世界##MINECRAFT#",118440706,1920,1080,0
64,BV1LE41197Zq,69642987,17,单机游戏,我 的 海 绵 宝 宝,2019-10-01 18:19:05,2019-10-01 18:19:05,0,452,#单机联机##海绵宝宝##我的世界#  它来了，它来了,361849311,1920,1080,0
65,BV1UE411y7Wy,73267982,17,单机游戏,你被困在2019年10月25日，如何逃出这一天？（三大循环体+随机选项+真假结局+彩蛋）我的世界 & 互动视频,2019-10-25 20:17:33,2019-10-24 21:02:42,0,1575,#MC##我的世界##单机联机##互动视频##互动视频游戏开发大赛#,245682070,1920,1000,1
66,BV1PJ411C7Do,79001466,17,单机游戏,如果MC世界丢失了所有颜色（拾色冒险-第〇集）（脑洞短片）,2019-12-13 17:30:58,2019-12-12 21:24:55,0,267,"一个全新的脑洞尝试
#我的世界# #MINECRAFT# #单机联机#",142071684,1920,1000,0
67,BV1qJ411x71v,79957657,17,单机游戏,【2019】M C 冰 火 人,2019-12-20 17:15:46,2019-12-20 17:15:46,0,334,"正片的后面还有正片，正片的后面的正片的后面还有正片
#单机联机##MINECRAFT##我的世界#",136839019,1920,1000,0
68,BV1e7411i72E,83937963,17,单机游戏,红色世界：无夜镇（拾色冒险-番外互动）,2020-01-18 14:36:24,2020-01-18 14:27:56,0,1566,"*来狂欢吧！火焰，是希望还是诅咒？*
共计37段视频，自由探索吧！
#互动视频##我的世界##MINECRAFT#",143590083,1920,1000,1
69,BV1g741167uL,85685362,17,单机游戏,我的世界 史上最叼『连锁反应』：Q,2020-01-30 11:45:10,2020-01-30 08:37:56,0,346,"时隔半年，《连锁反应》第四代回归~
准备好迎接全新的脑洞了吗
#单机联机##MINECRAFT##我的世界#",146940571,1920,1000,0
70,BV1B7411p7GE,86619045,17,单机游戏,【创意沙盒】画一个生“草”的世界,2020-02-04 11:00:59,2020-02-04 09:01:39,0,323,"和Minecraft一样，它也是一款脑洞大开的像素沙盒游戏
#单机联机##实况解说##生活#",191218799,1920,1080,0
71,BV1oE411g7X5,94610643,172,手机游戏,当游戏入侵现实世界会发生什么...（要素过载）,2020-03-08 15:50:18,2020-03-08 15:50:19,0,169,"一个全新的尝试
#单机联机##我的世界##明日方舟#",161498130,1920,1080,0
72,BV1ZE411A763,97998722,17,单机游戏,创造一颗属于你的星球！23个星球形态+14种结局（我的世界 & 互动视频《创世纪》）by GoldenEggs / 金蛋,2020-03-21 11:08:25,2020-03-21 05:43:14,0,841,"万物创生，万物毁灭，时间推移，变化不定。
变化的结果，会因为选择的不同而产生天壤之别。
现在，你就是世间一切生灵的造物主   ——《创世纪》
=============================
23种不同属性的方块星球等你探索发现！
#互动视频##单机联机##我的世界#",183149599,1920,1016,1
73,BV13K411W73Y,498104569,17,单机游戏,"当B站弹幕入侵""我""的世界（三周年特别视频）",2020-05-02 15:02:30,2020-05-02 15:02:30,0,238,"三周年特别视频
#单机联机##MC##我的世界#",185987351,1920,1000,0
74,BV11Z4y1p7hs,370789311,17,单机游戏,土  豆  服  务  器，用育碧的方式打开MC,2020-05-29 17:00:53,2020-05-29 11:13:56,0,417,"时隔两年，那个男人带着键盘回来了！你能保持几秒不笑？
#单机联机##MINECRAFT##MC#",197013600,1920,1016,0
75,BV1UC4y187mA,796221000,17,单机游戏,建  房  鬼  才，你能造出什么样的奇葩房子？9款房屋+36种评价（我的世界 & 互动视频）,2020-07-04 11:33:36,2020-07-04 08:03:42,0,1731,"9款奇葩房屋 + 36种随机评价 等你解锁 |ू･ω･` )
#互动视频##我的世界##MC#",222063446,1920,1080,1
76,BV1qz4y1D7od,583866367,17,单机游戏,《信仰巧合的村民们》，你所见的就一定是事实吗？（我的世界-荒诞短片）,2020-07-16 11:00:43,2020-07-16 03:15:12,0,477,"居然更新了
#单机联机##MC##我的世界#",213632432,1920,1016,0
77,BV11V411z7iG,414122545,17,单机游戏,用MC的方式打开《Q版泡泡堂》（原创多人对战小游戏）,2020-08-01 18:07:27,2020-08-01 18:07:27,0,513,"？这个up怎么又更新了？
#单机联机##MINECRAFT##MC#
================
本期视频所使用mod
Replay",370665803,1920,1000,0
78,BV1C64y1c77x,584264200,17,单机游戏,透过视觉错位，你能否看清『神圣几何』的真面目？（还原纪念碑谷）,2020-08-16 16:50:29,2020-08-16 16:50:29,0,206,"该来的总会来的
#单机联机##我的世界##纪念碑谷#",225090008,1920,1080,0
79,BV1zp4y1Y7RC,969427871,17,单机游戏,【2020】M C 冰 火 人,2020-08-25 21:17:30,2020-08-25 21:17:30,0,286,"You can hear the whistle blow a hundred miles.
#单机联机##MINECRAFT##我的世界#",308434934,1920,1000,0
80,BV19v4y1f7Q9,543884699,17,单机游戏,从『0维空间』到『5维时空』，改变这个世界的维度！我的世界 & 互动视频《维度跃迁者》,2021-01-28 11:43:11,2021-01-28 09:02:03,0,1524,"准备好了吗？
这是一场关于维度的大冒险。
#我的世界##单机联机##互动视频#",288699073,1920,1000,1
81,BV1fN411X71B,501812146,17,单机游戏,界  世  的  我,2021-02-25 12:10:26,2021-02-25 12:10:26,0,527,"了 倒 也 么 怎 像 头 的 我
#我的世界# #MINECRAFT# #单机联机#",316048018,1920,1016,0
82,BV1By4y1t7Tf,802386832,17,单机游戏,MC 1.20 机 密 内 容 泄 露,2021-04-02 17:01:23,2021-04-02 17:01:23,0,304,当所有人都以为愚人节更新时，何尝不是一个愚人节玩笑呢,429366170,1920,1080,0
83,BV1K64y1t7Ne,761708536,17,单机游戏,我 的 哆 啦 A 梦,2021-07-12 17:23:48,2021-07-12 17:23:48,0,352,#我的世界##哆啦A梦##单机联机#,368585106,1920,1016,0
84,BV1Vf4y1V79Y,292133487,17,单机游戏,【戴森球计划】9种形态戴森球，169小时存档展示 [我的幻之宇宙][ROG],2021-08-08 15:00:47,2021-08-08 15:00:47,0,229,"日月之行，若出其中。星汉灿烂，若出其里。
#戴森球计划 #单机联机 #独立游戏",384868021,1920,1080,0
85,BV1pQ4y1h73A,720136210,17,单机游戏,从一个方块开始，写一个Minecraft 2.0！,2021-08-28 17:49:50,2021-08-28 17:49:50,0,285,,429347056,1920,1080,0
86,BV1FY411s7Xm,251950759,17,单机游戏,当你把MC玩成开放世界RPG（第一章：绿色世界）,2021-11-26 20:29:25,2021-11-26 20:29:25,0,1439,"一个全新的尝试，建议佩戴耳机，友善交流
#我的世界##MC##单机联机#",459998815,1920,1080,0
87,BV16b4y1v7su,635067582,17,单机游戏,我们为粉丝准备了一个解谜挑战...（GoldenEggs）,2021-12-24 19:42:28,2021-12-24 19:42:28,0,605,因为被解得太快，下次难度或许可以增加三倍...,475995033,3840,2160,0
88,BV1DT4y117k2,935749584,17,单机游戏,数千条指令，用MC极致还原2008年北京奥运会开幕式,2022-01-16 13:10:52,2022-01-16 13:10:52,0,390,"One World,One Dream",485385564,1920,1080,0
89,BV1kq4y1F7Uh,551162867,17,单机游戏,2022我的世界拜年纪,2022-02-01 10:21:01,2022-02-01 02:19:12,0,1552,2022我的世界拜年纪,498840561,1920,1080,0
90,BV1wm4y1Z7jq,678797271,17,单机游戏,我的世界 史上最弔『连锁反应』,2022-02-07 11:00:19,2022-02-07 09:32:18,0,396,完整版，追加了一些场景，一定不要错过 05:11 后面的彩蛋哦,502997706,1920,1080,0
91,BV1fY4y1V7Wm,642213643,17,单机游戏,我的世界，但是太空版,2022-06-02 17:00:01,2022-06-02 09:35:43,0,324,全新的视觉效果，全新的MC体验，还有一个全新的鸽子出现在你的动态里,735959678,1920,1080,0
92,BV1Wt4y1V75k,983975282,17,单机游戏,MC 1.20 绝 密 内 容 曝 光,2022-07-30 11:30:00,2022-07-30 11:30:17,0,318,Mojang看了沉默,788236033,1920,1080,0
